                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2317,                 1.7952,                 1.2659,                0.00516,                0.12009,                0.00132,                0.00067,                 2.7852,                    inf,                 7.3697,             0.00065957,             0.00065957,             0.00065957
                      2,                  1.652,                  1.727,                 1.5344,                0.00365,                0.24891,                0.00222,                0.00103,                 2.5103,                 97.105,                 2.8098,              0.0013219,              0.0013219,              0.0013219
                      3,                 1.6544,                 1.6452,                 1.5461,                0.13544,                0.11135,                0.03031,                0.01485,                 2.1953,                 5.9477,                 2.0014,              0.0019798,              0.0019798,              0.0019798
                      4,                 1.5728,                 1.5056,                 1.4667,                0.46509,                0.33843,                0.34453,                0.20641,                 1.4903,                 4.1584,                  1.459,              0.0019802,              0.0019802,              0.0019802
                      5,                 1.5146,                 1.4766,                 1.4728,                0.61536,                 0.5131,                0.53079,                0.31167,                 1.6025,                 2.0837,                 1.5057,              0.0019802,              0.0019802,              0.0019802
                      6,                 1.4445,                 1.3806,                  1.409,                0.78187,                0.54784,                0.66799,                0.41392,                 1.3455,                 1.3636,                 1.3427,              0.0019736,              0.0019736,              0.0019736
                      7,                 1.3742,                 1.2909,                  1.355,                0.64131,                0.62445,                0.64351,                0.41101,                 1.3156,                 1.3153,                 1.2704,               0.001967,               0.001967,               0.001967
                      8,                 1.3571,                 1.2815,                 1.3366,                0.78505,                0.65388,                0.75596,                0.49872,                 1.1932,                   1.13,                 1.2235,              0.0019604,              0.0019604,              0.0019604
                      9,                 1.3146,                  1.184,                 1.3146,                0.87546,                0.69068,                0.80957,                0.53834,                 1.1922,                 1.1683,                 1.2338,              0.0019538,              0.0019538,              0.0019538
                     10,                  1.278,                 1.1661,                 1.2975,                0.78049,                0.74526,                0.81904,                0.55204,                 1.0798,                 1.2019,                 1.1496,              0.0019472,              0.0019472,              0.0019472
                     11,                 1.1943,                 1.0709,                 1.2473,                0.82704,                0.67249,                0.76422,                0.51689,                  1.136,                 1.0843,                 1.1821,              0.0019406,              0.0019406,              0.0019406
                     12,                 1.1807,                  1.089,                 1.2362,                0.78263,                0.67467,                0.78256,                0.52304,                  1.145,                 1.0184,                 1.1833,               0.001934,               0.001934,               0.001934
                     13,                 1.1719,                 1.0059,                 1.2285,                0.74574,                0.75764,                0.79787,                0.55353,                 1.0219,                 1.0228,                 1.0999,              0.0019274,              0.0019274,              0.0019274
                     14,                  1.145,                 1.0011,                 1.2092,                0.87167,                0.74672,                0.84986,                0.59951,                 1.0024,                0.88643,                 1.1205,              0.0019208,              0.0019208,              0.0019208
                     15,                 1.1551,                 1.0296,                 1.2224,                0.82568,                0.73144,                0.82288,                0.57689,                  1.045,                0.93868,                 1.1215,              0.0019142,              0.0019142,              0.0019142
                     16,                 1.1479,                0.98293,                 1.2201,                0.82049,                0.80837,                0.87339,                0.60007,                 1.0261,                0.83815,                 1.1197,              0.0019076,              0.0019076,              0.0019076
                     17,                 1.1141,                0.97449,                 1.2026,                0.82973,                0.77729,                0.83757,                  0.593,                 1.0253,                0.82465,                 1.1153,               0.001901,               0.001901,               0.001901
                     18,                 1.0819,                0.92217,                 1.1827,                0.85899,                0.81878,                0.88301,                0.62855,                0.94842,                0.77817,                 1.0679,              0.0018944,              0.0018944,              0.0018944
                     19,                 1.0724,                0.92727,                 1.1791,                0.85334,                0.64793,                0.74496,                0.52361,                 1.1147,                 1.0755,                  1.151,              0.0018878,              0.0018878,              0.0018878
                     20,                 1.0774,                0.92126,                 1.1832,                0.84947,                 0.8255,                0.86736,                0.62081,                0.96622,                0.78571,                 1.0556,              0.0018812,              0.0018812,              0.0018812
                     21,                 1.0854,                0.92272,                 1.1837,                0.85968,                0.80131,                 0.8783,                0.62964,                 1.0047,                0.78339,                 1.1162,              0.0018746,              0.0018746,              0.0018746
                     22,                 1.0442,                0.90786,                 1.1702,                0.82251,                0.82968,                0.88384,                0.62592,                0.97775,                0.80725,                 1.0868,               0.001868,               0.001868,               0.001868
                     23,                 1.0421,                 0.8812,                 1.1668,                0.89926,                0.82533,                0.90924,                0.65121,                0.95556,                0.73697,                 1.0709,              0.0018614,              0.0018614,              0.0018614
                     24,                   1.06,                0.87465,                 1.1818,                0.91446,                0.81691,                 0.9099,                0.65138,                0.98321,                0.71769,                 1.0695,              0.0018548,              0.0018548,              0.0018548
                     25,                 1.0215,                0.82567,                 1.1393,                 0.8786,                0.86912,                 0.9178,                0.66789,                0.93853,                0.68515,                 1.0555,              0.0018482,              0.0018482,              0.0018482
                     26,                  1.006,                0.83053,                 1.1247,                0.88437,                0.83493,                0.90954,                0.66804,                0.87893,                0.67867,                 1.0196,              0.0018416,              0.0018416,              0.0018416
                     27,                 1.0026,                0.83461,                 1.1332,                0.87686,                0.80847,                0.88468,                0.64923,                0.94053,                0.72591,                  1.064,               0.001835,               0.001835,               0.001835
                     28,                  0.993,                0.84741,                 1.1462,                0.89608,                0.84724,                0.92202,                0.67118,                0.91126,                0.67611,                 1.0359,              0.0018284,              0.0018284,              0.0018284
                     29,                 1.0035,                 0.8402,                 1.1244,                0.86459,                0.78821,                0.86359,                0.61853,                0.95554,                0.78498,                  1.067,              0.0018218,              0.0018218,              0.0018218
                     30,                 1.0028,                0.83605,                 1.1413,                0.86122,                0.85371,                0.91319,                0.66468,                0.92636,                0.68579,                 1.0614,              0.0018152,              0.0018152,              0.0018152
                     31,                0.99029,                 0.8061,                  1.127,                0.88972,                0.84557,                0.91981,                0.68927,                0.89527,                0.65603,                 1.0311,              0.0018086,              0.0018086,              0.0018086
                     32,                0.98496,                0.80276,                 1.1368,                0.93323,                0.84716,                0.93502,                0.69329,                0.88024,                 0.6245,                 1.0224,               0.001802,               0.001802,               0.001802
                     33,                 0.9249,                0.76276,                 1.0827,                0.88197,                0.84934,                0.90789,                0.67239,                0.90763,                0.67666,                 1.0208,              0.0017954,              0.0017954,              0.0017954
                     34,                0.96532,                0.77159,                 1.1274,                0.93768,                0.84061,                0.92432,                0.68289,                0.87504,                0.64853,                 1.0241,              0.0017888,              0.0017888,              0.0017888
                     35,                0.92754,                0.73082,                 1.0904,                0.91341,                0.82533,                0.92798,                0.69913,                0.86132,                0.64549,                 1.0268,              0.0017822,              0.0017822,              0.0017822
                     36,                 0.9374,                0.76739,                 1.1118,                0.92465,                0.85153,                0.93811,                0.69756,                0.87679,                0.60761,                 1.0288,              0.0017756,              0.0017756,              0.0017756
                     37,                0.90418,                0.76058,                 1.1059,                0.92551,                0.86816,                0.94503,                0.70937,                0.87373,                0.60718,                 1.0143,               0.001769,               0.001769,               0.001769
                     38,                0.92287,                0.73034,                  1.087,                0.90166,                0.84085,                0.92241,                0.69278,                0.85222,                0.61162,                 1.0099,              0.0017624,              0.0017624,              0.0017624
                     39,                0.96227,                0.74039,                 1.1225,                0.87785,                0.87336,                0.92618,                0.70068,                 0.8596,                0.61697,                 1.0343,              0.0017558,              0.0017558,              0.0017558
                     40,                0.92078,                0.75439,                 1.0962,                0.90928,                0.86026,                0.93375,                0.68741,                0.88112,                0.63735,                  1.017,              0.0017492,              0.0017492,              0.0017492
                     41,                0.92417,                0.73992,                  1.105,                0.93515,                0.85808,                0.94339,                0.71594,                0.83322,                 0.6024,                 1.0091,              0.0017426,              0.0017426,              0.0017426
                     42,                0.89492,                0.68922,                 1.0826,                0.86836,                0.84977,                0.90792,                0.67901,                0.88157,                0.68523,                 1.0263,               0.001736,               0.001736,               0.001736
                     43,                0.91326,                0.72708,                 1.0899,                0.91238,                0.86399,                 0.9358,                0.70032,                 0.8697,                 0.6153,                 1.0241,              0.0017294,              0.0017294,              0.0017294
                     44,                0.88469,                 0.7057,                 1.0777,                0.91727,                0.82309,                0.92201,                 0.6863,                0.86518,                0.63116,                 1.0243,              0.0017228,              0.0017228,              0.0017228
                     45,                0.91633,                 0.7159,                  1.101,                0.90334,                0.83659,                0.92121,                0.69572,                0.88419,                0.62661,                 1.0247,              0.0017162,              0.0017162,              0.0017162
                     46,                0.89204,                0.68091,                 1.0755,                0.90634,                0.86625,                0.93642,                0.69276,                0.86167,                 0.6025,                  1.018,              0.0017096,              0.0017096,              0.0017096
                     47,                0.89531,                0.70255,                 1.0853,                0.92689,                0.82969,                0.93723,                0.70479,                0.86921,                0.60623,                  1.021,               0.001703,               0.001703,               0.001703
                     48,                0.87551,                0.68127,                 1.0678,                0.92272,                0.83427,                0.93085,                0.70883,                0.84448,                0.58947,                 1.0238,              0.0016964,              0.0016964,              0.0016964
                     49,                0.89305,                0.70123,                 1.0869,                0.91908,                0.83624,                 0.9391,                0.71481,                   0.84,                0.58693,                 1.0079,              0.0016898,              0.0016898,              0.0016898
                     50,                0.89919,                0.68333,                  1.077,                0.91683,                0.86645,                0.93777,                0.71157,                 0.8486,                0.58234,                 1.0101,              0.0016832,              0.0016832,              0.0016832
                     51,                0.86881,                0.68222,                 1.0658,                0.92511,                0.87118,                0.95009,                0.70984,                0.85741,                0.56802,                 1.0038,              0.0016766,              0.0016766,              0.0016766
                     52,                0.85913,                 0.6704,                 1.0746,                0.93837,                0.89083,                0.95514,                0.73361,                0.82179,                0.52566,                 1.0043,                0.00167,                0.00167,                0.00167
                     53,                 0.8568,                0.65781,                 1.0608,                0.93254,                0.84716,                0.93332,                0.70438,                0.84608,                0.59357,                 1.0208,              0.0016634,              0.0016634,              0.0016634
                     54,                0.84603,                0.65105,                 1.0653,                0.93437,                0.88428,                0.94737,                0.71396,                0.85632,                0.54864,                 1.0246,              0.0016568,              0.0016568,              0.0016568
                     55,                0.86067,                0.66243,                 1.0566,                0.88876,                0.86463,                0.94572,                0.72446,                0.81413,                0.55538,                 1.0047,              0.0016502,              0.0016502,              0.0016502
                     56,                0.83784,                 0.6362,                 1.0399,                0.93746,                0.86681,                0.93946,                0.72171,                0.80925,                0.58123,                 0.9885,              0.0016436,              0.0016436,              0.0016436
                     57,                0.85364,                 0.6693,                 1.0696,                0.89626,                0.87118,                0.93392,                 0.7255,                0.79975,                0.56284,                0.99368,               0.001637,               0.001637,               0.001637
                     58,                0.82677,                 0.6289,                 1.0406,                0.92934,                0.86245,                0.94011,                0.72298,                0.82572,                0.55732,                 1.0053,              0.0016304,              0.0016304,              0.0016304
                     59,                0.85433,                 0.6641,                 1.0655,                0.92097,                0.89055,                 0.9509,                 0.7369,                0.78475,                0.52546,                0.97887,              0.0016238,              0.0016238,              0.0016238
                     60,                 0.8112,                0.61601,                 1.0326,                0.90902,                0.87555,                0.94957,                0.73683,                0.80622,                 0.5292,                0.98754,              0.0016172,              0.0016172,              0.0016172
                     61,                0.85372,                0.65627,                 1.0665,                0.93668,                0.90175,                0.95061,                 0.7238,                0.82762,                0.54541,                 1.0094,              0.0016106,              0.0016106,              0.0016106
                     62,                0.82575,                0.63436,                 1.0529,                0.93611,                0.90393,                0.96095,                0.75131,                0.79765,                0.50066,                0.98537,               0.001604,               0.001604,               0.001604
                     63,                0.84087,                0.63156,                 1.0544,                0.94812,                0.87782,                0.95695,                0.73386,                0.81771,                0.52355,                0.98681,              0.0015974,              0.0015974,              0.0015974
                     64,                 0.8138,                0.62143,                 1.0485,                0.93145,                0.87118,                0.95299,                0.74314,                0.80097,                0.53203,                0.99218,              0.0015908,              0.0015908,              0.0015908
                     65,                0.80831,                0.60441,                 1.0331,                0.92058,                 0.8605,                0.94634,                0.73127,                0.82275,                0.52112,                 1.0025,              0.0015842,              0.0015842,              0.0015842
                     66,                0.80497,                0.60813,                  1.033,                0.94491,                0.89875,                0.96313,                0.74525,                0.79828,                0.51246,                 1.0043,              0.0015776,              0.0015776,              0.0015776
                     67,                0.81759,                0.61489,                 1.0304,                0.93918,                0.89738,                0.96086,                0.73306,                0.80455,                0.51069,                0.98688,               0.001571,               0.001571,               0.001571
                     68,                0.78761,                0.58275,                 1.0231,                0.94438,                0.88979,                0.95961,                0.73561,                0.77828,                0.50764,                0.97195,              0.0015644,              0.0015644,              0.0015644
                     69,                0.81006,                0.61813,                 1.0422,                0.89464,                0.89301,                0.94319,                0.73427,                0.81055,                0.54904,                0.99003,              0.0015578,              0.0015578,              0.0015578
                     70,                 0.7907,                0.59404,                 1.0348,                0.90909,                0.88428,                0.94488,                0.72387,                0.79308,                0.51441,                0.97816,              0.0015512,              0.0015512,              0.0015512
                     71,                0.80116,                0.59542,                 1.0528,                0.93181,                0.89512,                0.94658,                0.72421,                0.78077,                0.51588,                0.97132,              0.0015446,              0.0015446,              0.0015446
                     72,                0.78687,                0.57013,                 1.0199,                0.89987,                 0.9214,                0.95533,                0.73884,                0.80329,                0.52586,                0.98684,               0.001538,               0.001538,               0.001538
                     73,                 0.7983,                0.58161,                 1.0346,                0.92993,                0.88428,                0.95472,                0.74009,                0.79065,                0.50556,                0.98054,              0.0015314,              0.0015314,              0.0015314
                     74,                0.81917,                0.60019,                 1.0325,                0.93221,                0.90078,                0.96549,                0.74589,                0.79159,                 0.4976,                0.97827,              0.0015248,              0.0015248,              0.0015248
                     75,                  0.822,                0.62601,                 1.0545,                0.91869,                 0.8952,                0.96006,                 0.7456,                0.79435,                0.49214,                0.98649,              0.0015182,              0.0015182,              0.0015182
                     76,                 0.7998,                0.59319,                 1.0214,                0.92705,                0.89083,                0.96277,                0.74737,                0.80469,                0.49813,                0.99809,              0.0015116,              0.0015116,              0.0015116
                     77,                0.79383,                0.59554,                 1.0239,                 0.9327,                 0.8775,                0.95389,                0.72683,                0.82002,                0.51476,                0.99577,               0.001505,               0.001505,               0.001505
                     78,                0.78899,                0.59173,                  1.025,                0.90271,                0.89956,                0.95511,                0.73657,                0.81198,                0.52982,                0.99508,              0.0014984,              0.0014984,              0.0014984
                     79,                0.79533,                0.59185,                 1.0196,                0.93294,                0.88095,                0.95636,                0.74205,                 0.7814,                0.50669,                0.98104,              0.0014918,              0.0014918,              0.0014918
                     80,                0.78107,                0.58763,                 1.0187,                0.95036,                0.87336,                0.95313,                0.73563,                0.76978,                0.52556,                 0.9639,              0.0014852,              0.0014852,              0.0014852
                     81,                0.77363,                0.54965,                 1.0138,                0.94757,                0.90762,                0.96319,                0.74702,                0.78258,                0.48923,                0.98116,              0.0014786,              0.0014786,              0.0014786
                     82,                0.77145,                0.57976,                 1.0155,                0.94031,                0.89424,                0.96069,                0.75312,                0.75247,                0.49774,                0.95938,               0.001472,               0.001472,               0.001472
                     83,                 0.7802,                0.56427,                 1.0324,                0.93625,                0.89738,                0.96251,                0.76242,                0.75355,                0.47807,                0.96419,              0.0014654,              0.0014654,              0.0014654
                     84,                0.78496,                0.57878,                 1.0125,                0.96879,                 0.8821,                0.95805,                 0.7508,                0.77775,                0.49568,                0.96659,              0.0014588,              0.0014588,              0.0014588
                     85,                0.77143,                0.54394,                 1.0176,                0.93105,                0.91703,                0.95296,                0.75085,                0.77722,                0.48511,                0.97805,              0.0014522,              0.0014522,              0.0014522
                     86,                0.77327,                0.56232,                 1.0243,                0.93192,                0.89658,                0.95996,                0.75125,                0.75892,                 0.4807,                0.96609,              0.0014456,              0.0014456,              0.0014456
                     87,                0.76289,                0.56813,                 1.0196,                0.90616,                0.90656,                0.94932,                0.74537,                0.76483,                0.49534,                0.97028,               0.001439,               0.001439,               0.001439
                     88,                 0.7766,                0.56815,                 1.0147,                0.93608,                0.92795,                0.96584,                0.75642,                0.77631,                 0.4703,                0.96963,              0.0014324,              0.0014324,              0.0014324
                     89,                0.77221,                0.56379,                 1.0213,                 0.9368,                0.90626,                0.96029,                0.74663,                0.79856,                 0.4883,                0.98686,              0.0014258,              0.0014258,              0.0014258
                     90,                0.75501,                0.53282,                 1.0037,                0.93469,                 0.9214,                0.95293,                0.75218,                0.78447,                0.47614,                0.97528,              0.0014192,              0.0014192,              0.0014192
                     91,                  0.728,                 0.5216,                0.99599,                0.93216,                0.91266,                 0.9622,                0.76614,                0.75345,                0.46457,                0.96324,              0.0014126,              0.0014126,              0.0014126
                     92,                0.75065,                0.54836,                 1.0063,                0.91307,                0.89083,                0.95344,                0.75121,                0.76056,                0.50383,                0.96695,               0.001406,               0.001406,               0.001406
                     93,                0.75968,                0.55435,                 1.0058,                0.93043,                0.90527,                0.95594,                0.75243,                0.76388,                0.48142,                0.96346,              0.0013994,              0.0013994,              0.0013994
                     94,                0.72773,                0.54533,                0.99239,                0.92412,                0.90411,                0.96288,                 0.7631,                0.74969,                 0.4818,                0.96604,              0.0013928,              0.0013928,              0.0013928
                     95,                0.72758,                0.52727,                0.99077,                0.94962,                 0.8952,                0.95198,                0.74698,                0.78371,                0.48641,                0.96983,              0.0013862,              0.0013862,              0.0013862
                     96,                0.72235,                0.52785,                0.99652,                0.93452,                0.91921,                0.96341,                0.76458,                0.75637,                0.46402,                0.96975,              0.0013796,              0.0013796,              0.0013796
                     97,                 0.7319,                0.53651,                 1.0013,                0.91737,                 0.9211,                0.95823,                0.74641,                0.76535,                0.47752,                0.97222,               0.001373,               0.001373,               0.001373
                     98,                0.72765,                0.52228,                0.99474,                0.95034,                0.87743,                0.95678,                0.74397,                0.79645,                 0.4867,                 0.9842,              0.0013664,              0.0013664,              0.0013664
                     99,                0.73446,                0.53893,                 1.0053,                0.95145,                0.86463,                0.95548,                0.74851,                0.79245,                0.48076,                0.99236,              0.0013598,              0.0013598,              0.0013598
                    100,                0.72572,                 0.5294,                0.98474,                0.93922,                 0.9109,                0.96419,                0.76135,                0.76426,                0.47188,                0.96871,              0.0013532,              0.0013532,              0.0013532
                    101,                0.73056,                0.51831,                0.98765,                0.94269,                0.89786,                0.96363,                0.75757,                 0.7636,                0.46312,                 0.9789,              0.0013466,              0.0013466,              0.0013466
                    102,                0.70707,                0.48711,                0.97293,                0.95662,                0.91472,                0.96409,                0.76759,                0.75025,                0.44944,                0.96989,                0.00134,                0.00134,                0.00134
                    103,                0.74159,                0.51176,                0.99654,                0.97447,                0.88428,                0.96959,                0.76273,                0.75084,                 0.4657,                0.97576,              0.0013334,              0.0013334,              0.0013334
                    104,                0.72292,                  0.519,                0.99145,                 0.9507,                0.90175,                0.96005,                0.76391,                0.75724,                0.46525,                0.97973,              0.0013268,              0.0013268,              0.0013268
                    105,                0.75002,                0.52779,                0.99991,                0.92395,                0.90188,                0.96096,                0.75302,                0.77341,                0.47687,                0.97289,              0.0013202,              0.0013202,              0.0013202
                    106,                0.71693,                0.50769,                0.98626,                0.94426,                0.90175,                0.96225,                0.76253,                0.76159,                0.46448,                0.97328,              0.0013136,              0.0013136,              0.0013136
                    107,                0.72411,                0.52584,                0.99568,                0.93619,                0.89692,                0.96074,                0.75499,                0.77937,                0.48663,                0.97465,               0.001307,               0.001307,               0.001307
                    108,                0.70399,                 0.5156,                0.98603,                0.93008,                0.92933,                0.96725,                0.76824,                0.76314,                0.46017,                0.96882,              0.0013004,              0.0013004,              0.0013004
                    109,                0.70801,                0.51285,                0.98232,                 0.9328,                0.90929,                0.96881,                0.76513,                0.76362,                0.45521,                0.96394,              0.0012938,              0.0012938,              0.0012938
                    110,                0.69685,                0.52368,                0.98534,                 0.9693,                0.89613,                0.96334,                 0.7681,                0.75009,                0.45948,                0.96124,              0.0012872,              0.0012872,              0.0012872
                    111,                0.72092,                0.52527,                0.99354,                0.92453,                0.93611,                0.97155,                0.77046,                0.76189,                 0.4556,                0.97457,              0.0012806,              0.0012806,              0.0012806
                    112,                0.69064,                0.51017,                 0.9926,                0.91669,                0.94105,                0.96939,                0.76737,                0.75155,                0.45442,                 0.9744,               0.001274,               0.001274,               0.001274
                    113,                0.68684,                0.48648,                0.96852,                0.94364,                0.91401,                0.97112,                0.77171,                0.74593,                0.43548,                0.95141,              0.0012674,              0.0012674,              0.0012674
                    114,                0.68925,                0.49162,                0.97887,                0.91643,                0.91921,                0.96348,                 0.7577,                0.76208,                 0.4636,                 0.9731,              0.0012608,              0.0012608,              0.0012608
                    115,                0.71243,                0.50307,                0.97228,                0.94234,                 0.9214,                0.96842,                0.76706,                 0.7704,                0.44054,                0.97529,              0.0012542,              0.0012542,              0.0012542
                    116,                0.69097,                0.48045,                0.97485,                0.93942,                0.91485,                0.96712,                0.76887,                0.74361,                0.44004,                 0.9733,              0.0012476,              0.0012476,              0.0012476
                    117,                0.70408,                0.50914,                0.98559,                0.94922,                0.91048,                0.97003,                0.77686,                0.73676,                0.43566,                0.96539,               0.001241,               0.001241,               0.001241
                    118,                0.69732,                0.50392,                0.97917,                0.92517,                0.91782,                0.96067,                0.76631,                0.74092,                0.47266,                 0.9711,              0.0012344,              0.0012344,              0.0012344
                    119,                0.69453,                0.48548,                 0.9733,                0.92981,                0.89663,                0.95156,                0.74648,                0.77779,                0.47589,                0.97671,              0.0012278,              0.0012278,              0.0012278
                    120,                0.69402,                0.49567,                0.98562,                0.92882,                0.91176,                0.93276,                0.74718,                0.74672,                0.48315,                0.96729,              0.0012212,              0.0012212,              0.0012212
                    121,                 0.6792,                0.48935,                0.97719,                0.92136,                0.93231,                0.97337,                0.76525,                 0.7663,                0.45056,                0.96408,              0.0012146,              0.0012146,              0.0012146
                    122,                 0.6907,                0.48473,                0.97453,                0.94416,                0.91921,                0.96281,                0.76438,                0.73309,                 0.4463,                0.94993,               0.001208,               0.001208,               0.001208
                    123,                0.69118,                0.48582,                0.98391,                0.92993,                 0.9214,                0.95727,                 0.7745,                0.71867,                 0.4268,                0.95176,              0.0012014,              0.0012014,              0.0012014
                    124,                0.69251,                0.49627,                0.97121,                0.94112,                 0.9214,                0.95561,                0.75928,                0.73203,                0.45069,                0.94786,              0.0011948,              0.0011948,              0.0011948
                    125,                0.68708,                0.48466,                0.97952,                0.94879,                0.91921,                0.96827,                0.77573,                0.71705,                0.44009,                0.93338,              0.0011882,              0.0011882,              0.0011882
                    126,                0.67297,                0.47165,                  0.963,                 0.9679,                 0.9217,                0.96992,                0.77376,                0.72969,                0.42917,                0.94974,              0.0011816,              0.0011816,              0.0011816
                    127,                0.66479,                0.47205,                0.96943,                0.92822,                0.93177,                0.96762,                0.76945,                0.72601,                0.44919,                0.94293,               0.001175,               0.001175,               0.001175
                    128,                0.67676,                 0.4896,                 0.9736,                 0.9332,                 0.9151,                0.96764,                0.76721,                 0.7621,                0.45466,                0.97402,              0.0011684,              0.0011684,              0.0011684
                    129,                0.67987,                0.46826,                 0.9595,                0.93001,                 0.9476,                0.97421,                0.78248,                 0.7191,                0.43149,                0.95121,              0.0011618,              0.0011618,              0.0011618
                    130,                0.66569,                0.48218,                0.97518,                0.91546,                 0.9457,                0.96953,                0.77053,                0.72418,                0.44036,                0.94943,              0.0011552,              0.0011552,              0.0011552
